id,name,calorie_per_gram,created_at,updated_at
1,almond milk,15.7,2022-10-28 13:47:00 UTC,2022-10-28 13:47:00 UTC
2,avocado,0.0,2022-10-28 13:47:01 UTC,2022-10-28 13:47:01 UTC
3,baby spinach,0.0,2022-10-28 13:47:01 UTC,2022-10-28 13:47:01 UTC
4,banana,8.5,2022-10-28 13:47:02 UTC,2022-10-28 13:47:02 UTC
5,honey,0.0,2022-10-28 13:47:02 UTC,2022-10-28 13:47:02 UTC
6,mango,0.0,2022-10-28 13:47:03 UTC,2022-10-28 13:47:03 UTC
7,ham,12.1,2022-10-28 13:47:03 UTC,2022-10-28 13:47:03 UTC
8,orange zest,4.7,2022-10-28 13:47:04 UTC,2022-10-28 13:47:04 UTC
9,apple cider,0.0,2022-10-28 13:47:05 UTC,2022-10-28 13:47:05 UTC
10,apple juice,3.7,2022-10-28 13:47:06 UTC,2022-10-28 13:47:06 UTC
11,orange juice,4.7,2022-10-28 13:47:07 UTC,2022-10-28 13:47:07 UTC
12,orange marmalade,4.7,2022-10-28 13:47:07 UTC,2022-10-28 13:47:07 UTC
13,golden brown sugar,36.5,2022-10-28 13:47:08 UTC,2022-10-28 13:47:08 UTC
14,fresh rosemary,0.0,2022-10-28 13:47:08 UTC,2022-10-28 13:47:08 UTC
15,ginger,0.0,2022-10-28 13:47:09 UTC,2022-10-28 13:47:09 UTC
16,butter,0.0,2022-10-28 13:47:09 UTC,2022-10-28 13:47:09 UTC
17,egg,5.5,2022-10-28 13:47:10 UTC,2022-10-28 13:47:10 UTC
18,bread,27.0,2022-10-28 13:47:11 UTC,2022-10-28 13:47:11 UTC
19,cream,0.0,2022-10-28 13:47:11 UTC,2022-10-28 13:47:11 UTC
20,milk,15.7,2022-10-28 13:47:12 UTC,2022-10-28 13:47:12 UTC
21,banana liqueur,8.5,2022-10-28 13:47:13 UTC,2022-10-28 13:47:13 UTC
22,ground cinnamon,34.6,2022-10-28 13:47:14 UTC,2022-10-28 13:47:14 UTC
23,vanilla extract,0.0,2022-10-28 13:47:14 UTC,2022-10-28 13:47:14 UTC
24,canned black beans,2.1,2022-10-28 13:47:15 UTC,2022-10-28 13:47:15 UTC
25,chili powder,0.0,2022-10-28 13:47:16 UTC,2022-10-28 13:47:16 UTC
26,canned chipotle chile,1.8,2022-10-28 13:47:17 UTC,2022-10-28 13:47:17 UTC
27,cilantro,0.0,2022-10-28 13:47:17 UTC,2022-10-28 13:47:17 UTC
28,white corn tortilla,37.6,2022-10-28 13:47:18 UTC,2022-10-28 13:47:18 UTC
29,fire roasted tomatoes,2.7,2022-10-28 13:47:19 UTC,2022-10-28 13:47:19 UTC
30,garlic,14.3,2022-10-28 13:47:19 UTC,2022-10-28 13:47:19 UTC
31,green chili pepper,5.8,2022-10-28 13:47:20 UTC,2022-10-28 13:47:20 UTC
32,ground coriander,34.6,2022-10-28 13:47:21 UTC,2022-10-28 13:47:21 UTC
33,cumin,0.0,2022-10-28 13:47:21 UTC,2022-10-28 13:47:21 UTC
34,lime juice,3.7,2022-10-28 13:47:22 UTC,2022-10-28 13:47:22 UTC
35,ground turkey,22.0,2022-10-28 13:47:23 UTC,2022-10-28 13:47:23 UTC
36,onion,4.4,2022-10-28 13:47:23 UTC,2022-10-28 13:47:23 UTC
37,paprika,0.0,2022-10-28 13:47:24 UTC,2022-10-28 13:47:24 UTC
38,salsa,2.9,2022-10-28 13:47:24 UTC,2022-10-28 13:47:24 UTC
39,shredded mexican cheese blend,40.8,2022-10-28 13:47:25 UTC,2022-10-28 13:47:25 UTC
40,sour cream,26.0,2022-10-28 13:47:26 UTC,2022-10-28 13:47:26 UTC
41,tomatillos,0.0,2022-10-28 13:47:26 UTC,2022-10-28 13:47:26 UTC
42,yellow onion,3.8,2022-10-28 13:47:27 UTC,2022-10-28 13:47:27 UTC
43,almonds,62.0,2022-10-28 13:47:28 UTC,2022-10-28 13:47:28 UTC
44,breadcrumbs,0.0,2022-10-28 13:47:28 UTC,2022-10-28 13:47:28 UTC
45,eggplant,0.0,2022-10-28 13:47:29 UTC,2022-10-28 13:47:29 UTC
46,feta cheese,40.8,2022-10-28 13:47:30 UTC,2022-10-28 13:47:30 UTC
47,dill,1.2,2022-10-28 13:47:30 UTC,2022-10-28 13:47:30 UTC
48,mozzarella,29.8,2022-10-28 13:47:31 UTC,2022-10-28 13:47:31 UTC
49,olive oil,83.3,2022-10-28 13:47:32 UTC,2022-10-28 13:47:32 UTC
50,black pepper,0.0,2022-10-28 13:47:32 UTC,2022-10-28 13:47:32 UTC
51,sausage,32.8,2022-10-28 13:47:33 UTC,2022-10-28 13:47:33 UTC
52,stinging nettle,0.0,2022-10-28 13:47:34 UTC,2022-10-28 13:47:34 UTC
53,parmesan,42.1,2022-10-28 13:47:34 UTC,2022-10-28 13:47:34 UTC
54,pine nuts,62.0,2022-10-28 13:47:35 UTC,2022-10-28 13:47:35 UTC
55,lemon juice,3.7,2022-10-28 13:47:36 UTC,2022-10-28 13:47:36 UTC
56,salt and pepper,62.0,2022-10-28 13:47:37 UTC,2022-10-28 13:47:37 UTC
57,cucumber,1.2,2022-10-28 13:47:38 UTC,2022-10-28 13:47:38 UTC
58,coarse sea salt,62.0,2022-10-28 13:47:38 UTC,2022-10-28 13:47:38 UTC
59,yogurt,6.1,2022-10-28 13:47:39 UTC,2022-10-28 13:47:39 UTC
60,distilled white vinegar,37.6,2022-10-28 13:47:40 UTC,2022-10-28 13:47:40 UTC
61,white pepper,37.6,2022-10-28 13:47:41 UTC,2022-10-28 13:47:41 UTC
62,dried navy beans,37.6,2022-10-28 13:47:41 UTC,2022-10-28 13:47:41 UTC
63,teriyaki sauce,2.9,2022-10-28 13:47:42 UTC,2022-10-28 13:47:42 UTC
64,soy sauce,36.6,2022-10-28 13:47:43 UTC,2022-10-28 13:47:43 UTC
65,pineapple juice,3.7,2022-10-28 13:47:44 UTC,2022-10-28 13:47:44 UTC
66,applewood smoked bacon,50.0,2022-10-28 13:47:44 UTC,2022-10-28 13:47:44 UTC
67,pineapple,0.0,2022-10-28 13:47:45 UTC,2022-10-28 13:47:45 UTC
68,ham steak,12.1,2022-10-28 13:47:45 UTC,2022-10-28 13:47:45 UTC
69,baking soda,27.0,2022-10-28 13:47:46 UTC,2022-10-28 13:47:46 UTC
70,cinnamon,0.0,2022-10-28 13:47:47 UTC,2022-10-28 13:47:47 UTC
71,flaxseed,0.0,2022-10-28 13:47:47 UTC,2022-10-28 13:47:47 UTC
72,maple syrup,0.0,2022-10-28 13:47:48 UTC,2022-10-28 13:47:48 UTC
73,oat flour,36.5,2022-10-28 13:47:48 UTC,2022-10-28 13:47:48 UTC
74,cooking oil,83.3,2022-10-28 13:47:49 UTC,2022-10-28 13:47:49 UTC
75,raspberry jam,0.0,2022-10-28 13:47:50 UTC,2022-10-28 13:47:50 UTC
76,rolled oats,0.0,2022-10-28 13:47:51 UTC,2022-10-28 13:47:51 UTC
77,table salt,62.0,2022-10-28 13:47:51 UTC,2022-10-28 13:47:51 UTC
78,turbinado sugar,38.5,2022-10-28 13:47:52 UTC,2022-10-28 13:47:52 UTC
79,walnuts,0.0,2022-10-28 13:47:52 UTC,2022-10-28 13:47:52 UTC
80,applesauce,0.0,2022-10-28 13:47:53 UTC,2022-10-28 13:47:53 UTC
81,egg yolk,65.4,2022-10-28 13:47:54 UTC,2022-10-28 13:47:54 UTC
82,sugar,38.5,2022-10-28 13:47:54 UTC,2022-10-28 13:47:54 UTC
83,cacao powder,0.0,2022-10-28 13:47:55 UTC,2022-10-28 13:47:55 UTC
84,instant espresso,0.0,2022-10-28 13:47:55 UTC,2022-10-28 13:47:55 UTC
85,semisweet chocolate,0.0,2022-10-28 13:47:56 UTC,2022-10-28 13:47:56 UTC
86,unsalted butter,0.0,2022-10-28 13:47:56 UTC,2022-10-28 13:47:56 UTC
87,wheat flour,37.0,2022-10-28 13:47:57 UTC,2022-10-28 13:47:57 UTC
88,half and half,0.0,2022-10-28 13:47:58 UTC,2022-10-28 13:47:58 UTC
89,mascarpone,0.0,2022-10-28 13:47:58 UTC,2022-10-28 13:47:58 UTC
90,gelatin,0.0,2022-10-28 13:47:58 UTC,2022-10-28 13:47:58 UTC
91,raspberries,0.0,2022-10-28 13:47:59 UTC,2022-10-28 13:47:59 UTC
92,powdered sugar,38.5,2022-10-28 13:47:59 UTC,2022-10-28 13:47:59 UTC
93,shallot,0.0,2022-10-28 13:48:00 UTC,2022-10-28 13:48:00 UTC
94,fresh mushrooms,0.0,2022-10-28 13:48:01 UTC,2022-10-28 13:48:01 UTC
95,dried apricots,37.6,2022-10-28 13:48:01 UTC,2022-10-28 13:48:01 UTC
96,raisins,43.0,2022-10-28 13:48:02 UTC,2022-10-28 13:48:02 UTC
97,dried cranberries,37.6,2022-10-28 13:48:02 UTC,2022-10-28 13:48:02 UTC
98,parsley,0.0,2022-10-28 13:48:03 UTC,2022-10-28 13:48:03 UTC
99,pork tenderloin,17.4,2022-10-28 13:48:04 UTC,2022-10-28 13:48:04 UTC
100,marsala,0.0,2022-10-28 13:48:04 UTC,2022-10-28 13:48:04 UTC
101,port,0.0,2022-10-28 13:48:05 UTC,2022-10-28 13:48:05 UTC
102,beef brisket,31.4,2022-10-28 13:48:06 UTC,2022-10-28 13:48:06 UTC
103,onion powder,4.4,2022-10-28 13:48:06 UTC,2022-10-28 13:48:06 UTC
104,garlic powder,14.3,2022-10-28 13:48:07 UTC,2022-10-28 13:48:07 UTC
105,smoked paprika,0.0,2022-10-28 13:48:07 UTC,2022-10-28 13:48:07 UTC
106,ground cayenne pepper,34.6,2022-10-28 13:48:08 UTC,2022-10-28 13:48:08 UTC
107,barbecue sauce,2.9,2022-10-28 13:48:09 UTC,2022-10-28 13:48:09 UTC
108,corn starch,36.4,2022-10-28 13:48:09 UTC,2022-10-28 13:48:09 UTC
109,farfalle,0.0,2022-10-28 13:48:10 UTC,2022-10-28 13:48:10 UTC
110,extra sharp cheddar cheese,40.8,2022-10-28 13:48:11 UTC,2022-10-28 13:48:11 UTC
111,boneless pork shoulder,17.4,2022-10-28 13:48:12 UTC,2022-10-28 13:48:12 UTC
112,granny smith apple,0.0,2022-10-28 13:48:12 UTC,2022-10-28 13:48:12 UTC
113,carrot,3.7,2022-10-28 13:48:13 UTC,2022-10-28 13:48:13 UTC
114,celery,0.0,2022-10-28 13:48:13 UTC,2022-10-28 13:48:13 UTC
115,thyme,0.0,2022-10-28 13:48:14 UTC,2022-10-28 13:48:14 UTC
116,tomato paste,2.7,2022-10-28 13:48:15 UTC,2022-10-28 13:48:15 UTC
117,dry white wine,32.6,2022-10-28 13:48:16 UTC,2022-10-28 13:48:16 UTC
118,low sodium chicken broth,29.8,2022-10-28 13:48:16 UTC,2022-10-28 13:48:16 UTC
119,white wine vinegar,37.6,2022-10-28 13:48:17 UTC,2022-10-28 13:48:17 UTC
120,pappardelle,0.0,2022-10-28 13:48:17 UTC,2022-10-28 13:48:17 UTC
121,extra virgin olive oil,83.3,2022-10-28 13:48:19 UTC,2022-10-28 13:48:19 UTC
122,broccoli florets,3.1,2022-10-28 13:48:19 UTC,2022-10-28 13:48:19 UTC
123,swiss chard,39.3,2022-10-28 13:48:20 UTC,2022-10-28 13:48:20 UTC
124,buttermilk,0.0,2022-10-28 13:48:20 UTC,2022-10-28 13:48:20 UTC
125,refrigerated pie crust,0.0,2022-10-28 13:48:21 UTC,2022-10-28 13:48:21 UTC
126,low sodium baking powder,29.8,2022-10-28 13:48:22 UTC,2022-10-28 13:48:22 UTC
127,red onion,4.4,2022-10-28 13:48:23 UTC,2022-10-28 13:48:23 UTC
128,rosemary,0.0,2022-10-28 13:48:23 UTC,2022-10-28 13:48:23 UTC
129,shredded mozzarella,29.8,2022-10-28 13:48:24 UTC,2022-10-28 13:48:24 UTC
130,fat free milk,3.4,2022-10-28 13:48:25 UTC,2022-10-28 13:48:25 UTC
131,sweet potato,26.0,2022-10-28 13:48:26 UTC,2022-10-28 13:48:26 UTC
132,water,9.0,2022-10-28 13:48:26 UTC,2022-10-28 13:48:26 UTC
133,whole wheat flour,37.0,2022-10-28 13:48:27 UTC,2022-10-28 13:48:27 UTC
134,fresh basil,0.0,2022-10-28 13:48:27 UTC,2022-10-28 13:48:27 UTC
135,tomato,2.7,2022-10-28 13:48:28 UTC,2022-10-28 13:48:28 UTC
136,nut butter,62.0,2022-10-28 13:48:29 UTC,2022-10-28 13:48:29 UTC
137,chocolate protein powder,0.0,2022-10-28 13:48:29 UTC,2022-10-28 13:48:29 UTC
138,coconut milk,83.3,2022-10-28 13:48:30 UTC,2022-10-28 13:48:30 UTC
139,unsweetened shredded coconut,83.3,2022-10-28 13:48:31 UTC,2022-10-28 13:48:31 UTC
140,blue cheese,40.8,2022-10-28 13:48:32 UTC,2022-10-28 13:48:32 UTC
141,cherries,0.0,2022-10-28 13:48:33 UTC,2022-10-28 13:48:33 UTC
142,cinnamon stick,0.0,2022-10-28 13:48:33 UTC,2022-10-28 13:48:33 UTC
143,lemon peel,0.0,2022-10-28 13:48:34 UTC,2022-10-28 13:48:34 UTC
144,red wine,4.4,2022-10-28 13:48:34 UTC,2022-10-28 13:48:34 UTC
145,almond meal,36.4,2022-10-28 13:48:35 UTC,2022-10-28 13:48:35 UTC
146,ground flaxseed,34.6,2022-10-28 13:48:36 UTC,2022-10-28 13:48:36 UTC
147,molasses,0.0,2022-10-28 13:48:36 UTC,2022-10-28 13:48:36 UTC
148,sesame seeds,61.2,2022-10-28 13:48:37 UTC,2022-10-28 13:48:37 UTC
149,sorghum flour,36.5,2022-10-28 13:48:38 UTC,2022-10-28 13:48:38 UTC
150,amaretto liqueur,0.0,2022-10-28 13:48:38 UTC,2022-10-28 13:48:38 UTC
151,egg whites,5.5,2022-10-28 13:48:39 UTC,2022-10-28 13:48:39 UTC
152,marzipan,0.0,2022-10-28 13:48:40 UTC,2022-10-28 13:48:40 UTC
153,shrimp,0.0,2022-10-28 13:48:40 UTC,2022-10-28 13:48:40 UTC
154,crabmeat,0.0,2022-10-28 13:48:41 UTC,2022-10-28 13:48:41 UTC
155,hot sauce,2.9,2022-10-28 13:48:41 UTC,2022-10-28 13:48:41 UTC
156,creole mustard,6.1,2022-10-28 13:48:42 UTC,2022-10-28 13:48:42 UTC
157,mayonnaise,0.0,2022-10-28 13:48:42 UTC,2022-10-28 13:48:42 UTC
158,jalapeno pepper,0.0,2022-10-28 13:48:43 UTC,2022-10-28 13:48:43 UTC
159,kosher salt,1.2,2022-10-28 13:48:44 UTC,2022-10-28 13:48:44 UTC
160,panko,0.0,2022-10-28 13:48:44 UTC,2022-10-28 13:48:44 UTC
161,seafood seasoning,0.0,2022-10-28 13:48:45 UTC,2022-10-28 13:48:45 UTC
162,grits,0.0,2022-10-28 13:48:45 UTC,2022-10-28 13:48:45 UTC
163,dehydrated garlic,14.3,2022-10-28 13:48:46 UTC,2022-10-28 13:48:46 UTC
164,asparagus,0.0,2022-10-28 13:48:46 UTC,2022-10-28 13:48:46 UTC
165,petite peas,0.0,2022-10-28 13:48:46 UTC,2022-10-28 13:48:46 UTC
166,vegetable stock,2.1,2022-10-28 13:48:47 UTC,2022-10-28 13:48:47 UTC
167,white whole wheat flour,37.0,2022-10-28 13:48:48 UTC,2022-10-28 13:48:48 UTC
168,dried basil,37.6,2022-10-28 13:48:49 UTC,2022-10-28 13:48:49 UTC
169,sun dried tomatoes,37.6,2022-10-28 13:48:49 UTC,2022-10-28 13:48:49 UTC
170,bell pepper,0.0,2022-10-28 13:48:50 UTC,2022-10-28 13:48:50 UTC
171,canned kidney beans,2.1,2022-10-28 13:48:51 UTC,2022-10-28 13:48:51 UTC
172,canned pinto beans,2.1,2022-10-28 13:48:52 UTC,2022-10-28 13:48:52 UTC
173,95 percent lean ground beef,22.0,2022-10-28 13:48:53 UTC,2022-10-28 13:48:53 UTC
174,oregano,0.0,2022-10-28 13:48:53 UTC,2022-10-28 13:48:53 UTC
175,tomato juice,2.7,2022-10-28 13:48:54 UTC,2022-10-28 13:48:54 UTC
176,canned chickpeas,1.8,2022-10-28 13:48:55 UTC,2022-10-28 13:48:55 UTC
177,couscous,0.0,2022-10-28 13:48:55 UTC,2022-10-28 13:48:55 UTC
178,spring onions,4.4,2022-10-28 13:48:56 UTC,2022-10-28 13:48:56 UTC
179,ginger powder,0.0,2022-10-28 13:48:56 UTC,2022-10-28 13:48:56 UTC
180,nutmeg,0.0,2022-10-28 13:48:57 UTC,2022-10-28 13:48:57 UTC
181,lemon,0.0,2022-10-28 13:48:57 UTC,2022-10-28 13:48:57 UTC
182,pistachio nuts,62.0,2022-10-28 13:48:58 UTC,2022-10-28 13:48:58 UTC
183,red pepper,4.4,2022-10-28 13:48:59 UTC,2022-10-28 13:48:59 UTC
184,turmeric,0.0,2022-10-28 13:48:59 UTC,2022-10-28 13:48:59 UTC
185,sage,0.0,2022-10-28 13:49:00 UTC,2022-10-28 13:49:00 UTC
