id,name,calorie_per_gram,created_at,updated_at
186,pancetta,0.0,2022-10-28 13:49:00 UTC,2022-10-28 13:49:00 UTC
187,risotto rice,36.5,2022-10-28 13:49:01 UTC,2022-10-28 13:49:01 UTC
188,butternut squash,0.0,2022-10-28 13:49:01 UTC,2022-10-28 13:49:01 UTC
189,cheese,40.8,2022-10-28 13:49:02 UTC,2022-10-28 13:49:02 UTC
190,pound cake,0.0,2022-10-28 13:49:03 UTC,2022-10-28 13:49:03 UTC
191,vanilla ice cream,0.0,2022-10-28 13:49:03 UTC,2022-10-28 13:49:03 UTC
192,cream of tartar,0.0,2022-10-28 13:49:04 UTC,2022-10-28 13:49:04 UTC
193,cream cheese,40.8,2022-10-28 13:49:05 UTC,2022-10-28 13:49:05 UTC
194,white bread,27.0,2022-10-28 13:49:05 UTC,2022-10-28 13:49:05 UTC
195,agave,0.0,2022-10-28 13:49:06 UTC,2022-10-28 13:49:06 UTC
196,berries,0.0,2022-10-28 13:49:06 UTC,2022-10-28 13:49:06 UTC
197,coconut flour,36.5,2022-10-28 13:49:07 UTC,2022-10-28 13:49:07 UTC
198,orange extract,4.7,2022-10-28 13:49:08 UTC,2022-10-28 13:49:08 UTC
199,tapioca starch,0.0,2022-10-28 13:49:08 UTC,2022-10-28 13:49:08 UTC
200,whole wheat pastry flour,37.0,2022-10-28 13:49:09 UTC,2022-10-28 13:49:09 UTC
201,peach,4.2,2022-10-28 13:49:09 UTC,2022-10-28 13:49:09 UTC
202,dark brown sugar,36.5,2022-10-28 13:49:10 UTC,2022-10-28 13:49:10 UTC
203,kale,3.5,2022-10-28 13:49:11 UTC,2022-10-28 13:49:11 UTC
204,red pepper flakes,4.4,2022-10-28 13:49:11 UTC,2022-10-28 13:49:11 UTC
205,beer,0.0,2022-10-28 13:49:12 UTC,2022-10-28 13:49:12 UTC
206,golden raisins,43.0,2022-10-28 13:49:12 UTC,2022-10-28 13:49:12 UTC
207,ham slices,12.1,2022-10-28 13:49:13 UTC,2022-10-28 13:49:13 UTC
208,boneless skinless chicken breast,16.6,2022-10-28 13:49:14 UTC,2022-10-28 13:49:14 UTC
209,swiss cheese,39.3,2022-10-28 13:49:15 UTC,2022-10-28 13:49:15 UTC
210,chicken breast,16.6,2022-10-28 13:49:16 UTC,2022-10-28 13:49:16 UTC
211,colby jack,0.0,2022-10-28 13:49:16 UTC,2022-10-28 13:49:16 UTC
212,condensed cream of chicken soup,15.6,2022-10-28 13:49:17 UTC,2022-10-28 13:49:17 UTC
213,condensed cream of mushroom soup,4.5,2022-10-28 13:49:18 UTC,2022-10-28 13:49:18 UTC
214,rice,36.5,2022-10-28 13:49:18 UTC,2022-10-28 13:49:18 UTC
215,shredded cheddar cheese,40.8,2022-10-28 13:49:19 UTC,2022-10-28 13:49:19 UTC
216,broccoli,3.1,2022-10-28 13:49:20 UTC,2022-10-28 13:49:20 UTC
217,chives,0.0,2022-10-28 13:49:20 UTC,2022-10-28 13:49:20 UTC
218,orange pepper,4.7,2022-10-28 13:49:21 UTC,2022-10-28 13:49:21 UTC
219,kalamata olives,13.0,2022-10-28 13:49:22 UTC,2022-10-28 13:49:22 UTC
220,italian tomato,2.7,2022-10-28 13:49:23 UTC,2022-10-28 13:49:23 UTC
221,oil packed sun dried tomatoes,37.6,2022-10-28 13:49:23 UTC,2022-10-28 13:49:23 UTC
222,rice vinegar,36.5,2022-10-28 13:49:24 UTC,2022-10-28 13:49:24 UTC
223,seasoning,0.0,2022-10-28 13:49:25 UTC,2022-10-28 13:49:25 UTC
224,sriracha,0.0,2022-10-28 13:49:25 UTC,2022-10-28 13:49:25 UTC
225,hersheys kisses brand milk chocolates,15.7,2022-10-28 13:49:26 UTC,2022-10-28 13:49:26 UTC
226,double cream,0.0,2022-10-28 13:49:27 UTC,2022-10-28 13:49:27 UTC
227,reduced fat cream cheese,5.0,2022-10-28 13:49:28 UTC,2022-10-28 13:49:28 UTC
228,spinach,0.0,2022-10-28 13:49:28 UTC,2022-10-28 13:49:28 UTC
229,ricotta cheese,15.7,2022-10-28 13:49:29 UTC,2022-10-28 13:49:29 UTC
230,brown rice pasta,36.5,2022-10-28 13:49:30 UTC,2022-10-28 13:49:30 UTC
231,scallops,0.0,2022-10-28 13:49:31 UTC,2022-10-28 13:49:31 UTC
232,russet potato,0.0,2022-10-28 13:49:32 UTC,2022-10-28 13:49:32 UTC
233,beef broth,31.4,2022-10-28 13:49:32 UTC,2022-10-28 13:49:32 UTC
234,red curry paste,4.4,2022-10-28 13:49:33 UTC,2022-10-28 13:49:33 UTC
235,ground fennel,34.6,2022-10-28 13:49:34 UTC,2022-10-28 13:49:34 UTC
236,garam masala,0.0,2022-10-28 13:49:34 UTC,2022-10-28 13:49:34 UTC
237,lamb stew meat,17.4,2022-10-28 13:49:35 UTC,2022-10-28 13:49:35 UTC
238,plain yogurt,6.1,2022-10-28 13:49:36 UTC,2022-10-28 13:49:36 UTC
239,rotisserie chicken,15.6,2022-10-28 13:49:37 UTC,2022-10-28 13:49:37 UTC
240,refried beans,22.9,2022-10-28 13:49:37 UTC,2022-10-28 13:49:37 UTC
241,lettuce,1.7,2022-10-28 13:49:38 UTC,2022-10-28 13:49:38 UTC
242,cotija cheese,40.8,2022-10-28 13:49:39 UTC,2022-10-28 13:49:39 UTC
243,lime,0.0,2022-10-28 13:49:39 UTC,2022-10-28 13:49:39 UTC
244,guacamole,0.0,2022-10-28 13:49:40 UTC,2022-10-28 13:49:40 UTC
245,1 percent milk,4.3,2022-10-28 13:49:41 UTC,2022-10-28 13:49:41 UTC
246,shortening,0.0,2022-10-28 13:49:42 UTC,2022-10-28 13:49:42 UTC
247,dry yeast,32.6,2022-10-28 13:49:42 UTC,2022-10-28 13:49:42 UTC
248,seasoned breadcrumbs,0.0,2022-10-28 13:49:43 UTC,2022-10-28 13:49:43 UTC
249,cooked pasta,50.0,2022-10-28 13:49:44 UTC,2022-10-28 13:49:44 UTC
250,arugula,0.0,2022-10-28 13:49:44 UTC,2022-10-28 13:49:44 UTC
251,whole wheat bread,25.4,2022-10-28 13:49:45 UTC,2022-10-28 13:49:45 UTC
252,smoked salmon,0.0,2022-10-28 13:49:46 UTC,2022-10-28 13:49:46 UTC
253,worcestershire sauce,2.9,2022-10-28 13:49:46 UTC,2022-10-28 13:49:46 UTC
254,baby carrots,3.7,2022-10-28 13:49:47 UTC,2022-10-28 13:49:47 UTC
255,whole chicken,57.5,2022-10-28 13:49:48 UTC,2022-10-28 13:49:48 UTC
256,chicken broth,15.6,2022-10-28 13:49:49 UTC,2022-10-28 13:49:49 UTC
257,poultry seasoning,16.6,2022-10-28 13:49:49 UTC,2022-10-28 13:49:49 UTC
258,orzo,0.0,2022-10-28 13:49:50 UTC,2022-10-28 13:49:50 UTC
259,food color,17.4,2022-10-28 13:49:50 UTC,2022-10-28 13:49:50 UTC
260,dark chocolate bar,0.0,2022-10-28 13:49:51 UTC,2022-10-28 13:49:51 UTC
261,hash browns,36.5,2022-10-28 13:49:52 UTC,2022-10-28 13:49:52 UTC
262,pecans,0.0,2022-10-28 13:49:52 UTC,2022-10-28 13:49:52 UTC
263,unsweetened coconut milk,83.3,2022-10-28 13:49:53 UTC,2022-10-28 13:49:53 UTC
264,cauliflower,0.0,2022-10-28 13:49:54 UTC,2022-10-28 13:49:54 UTC
265,cumin seeds,61.2,2022-10-28 13:49:54 UTC,2022-10-28 13:49:54 UTC
266,curry powder,0.0,2022-10-28 13:49:55 UTC,2022-10-28 13:49:55 UTC
267,cardamom,0.0,2022-10-28 13:49:55 UTC,2022-10-28 13:49:55 UTC
268,peanut oil,83.3,2022-10-28 13:49:56 UTC,2022-10-28 13:49:56 UTC
269,rhubarb,0.0,2022-10-28 13:49:57 UTC,2022-10-28 13:49:57 UTC
270,allspice,0.0,2022-10-28 13:49:57 UTC,2022-10-28 13:49:57 UTC
271,ground clove,34.6,2022-10-28 13:49:58 UTC,2022-10-28 13:49:58 UTC
272,maple extract,0.0,2022-10-28 13:49:58 UTC,2022-10-28 13:49:58 UTC
273,mini chocolate chips,0.0,2022-10-28 13:49:59 UTC,2022-10-28 13:49:59 UTC
274,creamy peanut butter,0.0,2022-10-28 13:50:00 UTC,2022-10-28 13:50:00 UTC
275,green pepper,5.8,2022-10-28 13:50:00 UTC,2022-10-28 13:50:00 UTC
276,celery sticks,0.0,2022-10-28 13:50:01 UTC,2022-10-28 13:50:01 UTC
277,dried thyme,37.6,2022-10-28 13:50:02 UTC,2022-10-28 13:50:02 UTC
278,creole seasoning,0.0,2022-10-28 13:50:03 UTC,2022-10-28 13:50:03 UTC
279,unbleached flour,35.8,2022-10-28 13:50:04 UTC,2022-10-28 13:50:04 UTC
280,grapes,2.7,2022-10-28 13:50:05 UTC,2022-10-28 13:50:05 UTC
281,canned water chestnuts,9.0,2022-10-28 13:50:05 UTC,2022-10-28 13:50:05 UTC
282,dry sherry,32.6,2022-10-28 13:50:06 UTC,2022-10-28 13:50:06 UTC
283,sesame oil,83.3,2022-10-28 13:50:07 UTC,2022-10-28 13:50:07 UTC
284,mustard powder,6.1,2022-10-28 13:50:08 UTC,2022-10-28 13:50:08 UTC
285,beef,31.4,2022-10-28 13:50:09 UTC,2022-10-28 13:50:09 UTC
286,chili pepper,0.0,2022-10-28 13:50:09 UTC,2022-10-28 13:50:09 UTC
287,harissa,0.0,2022-10-28 13:50:10 UTC,2022-10-28 13:50:10 UTC
288,chicken stock,15.6,2022-10-28 13:50:10 UTC,2022-10-28 13:50:10 UTC
289,dried arbol chile,37.6,2022-10-28 13:50:11 UTC,2022-10-28 13:50:11 UTC
290,caraway seeds,61.2,2022-10-28 13:50:12 UTC,2022-10-28 13:50:12 UTC
291,cranberry juice,3.7,2022-10-28 13:50:13 UTC,2022-10-28 13:50:13 UTC
292,green apple,5.8,2022-10-28 13:50:13 UTC,2022-10-28 13:50:13 UTC
293,cake flour,36.5,2022-10-28 13:50:14 UTC,2022-10-28 13:50:14 UTC
294,candied ginger,0.0,2022-10-28 13:50:15 UTC,2022-10-28 13:50:15 UTC
295,dried apples,37.6,2022-10-28 13:50:16 UTC,2022-10-28 13:50:16 UTC
296,vanilla bean,22.9,2022-10-28 13:50:17 UTC,2022-10-28 13:50:17 UTC
297,alcohol,0.0,2022-10-28 13:50:17 UTC,2022-10-28 13:50:17 UTC
298,apple cider vinegar,0.0,2022-10-28 13:50:18 UTC,2022-10-28 13:50:18 UTC
299,apple,0.0,2022-10-28 13:50:19 UTC,2022-10-28 13:50:19 UTC
300,dried cherries,37.6,2022-10-28 13:50:19 UTC,2022-10-28 13:50:19 UTC
301,pear,5.7,2022-10-28 13:50:20 UTC,2022-10-28 13:50:20 UTC
302,spices,6.1,2022-10-28 13:50:21 UTC,2022-10-28 13:50:21 UTC
303,strawberries,8.3,2022-10-28 13:50:21 UTC,2022-10-28 13:50:21 UTC
304,white chocolate chips,37.6,2022-10-28 13:50:22 UTC,2022-10-28 13:50:22 UTC
305,bakers white chocolate,37.6,2022-10-28 13:50:23 UTC,2022-10-28 13:50:23 UTC
306,steak,14.5,2022-10-28 13:50:23 UTC,2022-10-28 13:50:23 UTC
307,beef base,31.4,2022-10-28 13:50:24 UTC,2022-10-28 13:50:24 UTC
308,portobello mushrooms,0.0,2022-10-28 13:50:25 UTC,2022-10-28 13:50:25 UTC
309,tortilla,0.0,2022-10-28 13:50:25 UTC,2022-10-28 13:50:25 UTC
310,cornmeal,0.0,2022-10-28 13:50:26 UTC,2022-10-28 13:50:26 UTC
311,granulated garlic,38.5,2022-10-28 13:50:26 UTC,2022-10-28 13:50:26 UTC
312,catfish,0.0,2022-10-28 13:50:27 UTC,2022-10-28 13:50:27 UTC
313,light mayonnaise,9.0,2022-10-28 13:50:27 UTC,2022-10-28 13:50:27 UTC
314,dill pickles,1.2,2022-10-28 13:50:28 UTC,2022-10-28 13:50:28 UTC
315,pickle juice,1.2,2022-10-28 13:50:29 UTC,2022-10-28 13:50:29 UTC
316,kefir,0.0,2022-10-28 13:50:29 UTC,2022-10-28 13:50:29 UTC
317,plain greek yogurt,6.1,2022-10-28 13:50:31 UTC,2022-10-28 13:50:31 UTC
318,white onion,3.5,2022-10-28 13:50:32 UTC,2022-10-28 13:50:32 UTC
319,queso fresco,32.6,2022-10-28 13:50:32 UTC,2022-10-28 13:50:32 UTC
320,mexican crema,0.0,2022-10-28 13:50:33 UTC,2022-10-28 13:50:33 UTC
321,caramelized onions,4.4,2022-10-28 13:50:34 UTC,2022-10-28 13:50:34 UTC
322,grape seed oil,2.7,2022-10-28 13:50:35 UTC,2022-10-28 13:50:35 UTC
323,dried cilantro,37.6,2022-10-28 13:50:35 UTC,2022-10-28 13:50:35 UTC
324,cheese ravioli,40.8,2022-10-28 13:50:36 UTC,2022-10-28 13:50:36 UTC
325,cheddar cheese,40.8,2022-10-28 13:50:37 UTC,2022-10-28 13:50:37 UTC
326,corn kernels,61.2,2022-10-28 13:50:38 UTC,2022-10-28 13:50:38 UTC
327,shredded chicken,15.6,2022-10-28 13:50:38 UTC,2022-10-28 13:50:38 UTC
328,maui onion,4.4,2022-10-28 13:50:39 UTC,2022-10-28 13:50:39 UTC
329,cherry jam,0.0,2022-10-28 13:50:40 UTC,2022-10-28 13:50:40 UTC
330,whipping cream,0.0,2022-10-28 13:50:40 UTC,2022-10-28 13:50:40 UTC
331,wine,0.0,2022-10-28 13:50:41 UTC,2022-10-28 13:50:41 UTC
332,cashews,0.0,2022-10-28 13:50:41 UTC,2022-10-28 13:50:41 UTC
333,coconut,83.3,2022-10-28 13:50:42 UTC,2022-10-28 13:50:42 UTC
334,stevia,0.0,2022-10-28 13:50:42 UTC,2022-10-28 13:50:42 UTC
335,braggs liquid aminos,0.0,2022-10-28 13:50:42 UTC,2022-10-28 13:50:42 UTC
336,flax egg,5.5,2022-10-28 13:50:43 UTC,2022-10-28 13:50:43 UTC
337,green beans,2.1,2022-10-28 13:50:44 UTC,2022-10-28 13:50:44 UTC
338,bok choy,0.0,2022-10-28 13:50:45 UTC,2022-10-28 13:50:45 UTC
339,brown rice,36.5,2022-10-28 13:50:45 UTC,2022-10-28 13:50:45 UTC
340,lime wedge,0.0,2022-10-28 13:50:46 UTC,2022-10-28 13:50:46 UTC
341,canned tomatoes,1.8,2022-10-28 13:50:47 UTC,2022-10-28 13:50:47 UTC
342,diced tomatoes with green chilies,1.8,2022-10-28 13:50:47 UTC,2022-10-28 13:50:47 UTC
343,medjool dates,0.0,2022-10-28 13:50:48 UTC,2022-10-28 13:50:48 UTC
344,sunflower seeds,61.2,2022-10-28 13:50:49 UTC,2022-10-28 13:50:49 UTC
345,mint,0.0,2022-10-28 13:50:49 UTC,2022-10-28 13:50:49 UTC
346,watermelon,0.0,2022-10-28 13:50:50 UTC,2022-10-28 13:50:50 UTC
347,dulce de leche,0.0,2022-10-28 13:50:50 UTC,2022-10-28 13:50:50 UTC
348,lemon basil,0.0,2022-10-28 13:50:51 UTC,2022-10-28 13:50:51 UTC
349,sparkling water,9.0,2022-10-28 13:50:51 UTC,2022-10-28 13:50:51 UTC
350,simple syrup,0.0,2022-10-28 13:50:52 UTC,2022-10-28 13:50:52 UTC
351,ice,0.0,2022-10-28 13:50:52 UTC,2022-10-28 13:50:52 UTC
352,bottle gourd,3.7,2022-10-28 13:50:53 UTC,2022-10-28 13:50:53 UTC
353,mini peppers,0.0,2022-10-28 13:50:53 UTC,2022-10-28 13:50:53 UTC
354,cottage cheese,8.4,2022-10-28 13:50:54 UTC,2022-10-28 13:50:54 UTC
355,fettuccine,0.0,2022-10-28 13:50:55 UTC,2022-10-28 13:50:55 UTC
356,hamburger bun,0.0,2022-10-28 13:50:55 UTC,2022-10-28 13:50:55 UTC
357,ground chuck,34.6,2022-10-28 13:50:56 UTC,2022-10-28 13:50:56 UTC
358,canned tomato sauce,1.8,2022-10-28 13:50:57 UTC,2022-10-28 13:50:57 UTC
359,balsamic vinegar,0.0,2022-10-28 13:50:57 UTC,2022-10-28 13:50:57 UTC
360,blueberries,0.0,2022-10-28 13:50:58 UTC,2022-10-28 13:50:58 UTC
361,lime peel,0.0,2022-10-28 13:50:58 UTC,2022-10-28 13:50:58 UTC
362,pork chops,17.4,2022-10-28 13:50:59 UTC,2022-10-28 13:50:59 UTC
363,roast beef,17.6,2022-10-28 13:51:00 UTC,2022-10-28 13:51:00 UTC
364,hollandaise sauce,2.9,2022-10-28 13:51:01 UTC,2022-10-28 13:51:01 UTC
365,canadian bacon,50.0,2022-10-28 13:51:01 UTC,2022-10-28 13:51:01 UTC
366,english muffin,0.0,2022-10-28 13:51:02 UTC,2022-10-28 13:51:02 UTC
367,bread flour,36.3,2022-10-28 13:51:03 UTC,2022-10-28 13:51:03 UTC
